UTLA code,Local Authority,EMPLOY,UNEMPLOY,ECO_INACT,SMOK,ALCOHOL,PHY_ACT,DAY5,OBESE
E06000001,Hartlepool,64.2,9.9,28.6,22.8,83.76,50.4,49.1,30.6
E06000002,Middlesbrough,63.4,12,27.8,20.8,93,51.3,42.1,26.3
E06000003,Redcar and Cleveland,67.8,8,26,17.2,69.46,50.5,51.1,30.3
E06000004,Stockton-on-Tees,73.6,6.7,21.1,18.4,80.82,47.8,54.4,28.8
E06000005,Darlington,72.5,6.4,22.4,17.9,70.85,56.5,51.3,25.6
E06000006,Halton,75.4,4.9,20.6,20.1,80.51,48.5,44.7,32.4
E06000007,Warrington,77.9,4.2,18.5,14.7,68.41,57.5,50.5,29.4
E06000008,Blackburn with Darwen,64.8,7.4,29.9,21.3,79.74,48.7,45,27.7
E06000009,Blackpool,72.1,6.8,22.6,25.3,122.32,47.9,44.9,30.2
E06000010,"Kingston upon Hull, City of",66.9,8.4,26.9,26.8,81.87,54.9,48.8,30.6
E06000011,East Riding of Yorkshire,76.3,4.4,20.1,15.7,57.09,60.4,51.9,26.7
E06000012,North East Lincolnshire,71,8.3,22.8,22.8,65.72,54,49.5,29.7
E06000013,North Lincolnshire,71.7,4,25.2,21,66.99,56.8,45.4,27.7
E06000014,York,76.4,4.3,20.2,14.6,63.38,69.8,57.8,18.6
E06000015,Derby,73.2,7.6,20.6,18.7,77.42,58.3,52.4,27.2
E06000016,Leicester,62.6,9.1,30.9,20.1,70.49,50,44.3,23.9
E06000017,Rutland,76.7,4.3,20,11.6,60.86,65.3,62.8,20.4
E06000018,Nottingham,64.3,9.1,29.2,24,92.75,55,44.4,24.1
E06000019,"Herefordshire, County of",77.9,3.9,18.9,17.5,52.83,63.3,55.6,25
E06000020,Telford and Wrekin,73.3,5.7,22.4,18.2,66.78,53.8,48.6,31.1
E06000021,Stoke-on-Trent,68.2,7.6,26.1,18.8,99.13,48.2,47.5,29.9
E06000022,Bath and North East Somerset,76.5,4,20.2,13.7,53.87,69.5,59.1,19.2
E06000023,"Bristol, City of",76.3,5.1,19.6,18.1,77.59,62.2,53.3,19.4
E06000024,North Somerset,78.7,3.6,18.4,11.6,65.82,60.9,53.5,22.5
E06000025,South Gloucestershire,79.8,3,17.6,12.2,61.94,60.1,59,23.1
E06000026,Plymouth,73.7,6.2,21.3,20.6,67.1,56.2,51.4,24.8
E06000027,Torbay,75.1,5.1,20.6,17,76.96,53.6,49.5,24.1
E06000028,Bournemouth,71.5,3.1,26.1,18.8,74.57,52.9,60.5,21.8
E06000029,Poole,77.1,3.5,20.1,16.3,58.91,58.4,57.6,22.1
E06000030,Swindon,77.4,4.3,19.2,18.7,67.43,56.4,51,27.1
E06000031,Peterborough,74.5,5.4,21.1,17.7,67.89,54.7,48,27.8
E06000032,Luton,67.8,6,27.8,15.8,67.95,53.2,46.5,25
E06000033,Southend-on-Sea,75.6,5.7,19.6,18.8,60.01,56.3,49.6,26.4
E06000034,Thurrock,72.8,6.9,21.7,21.3,57.19,52.8,40.1,29.8
E06000035,Medway,69.8,9.1,23.1,22.3,43.44,53.3,47.4,29.4
E06000036,Bracknell Forest,83.3,2.4,14.7,16.7,45.93,63.8,55.8,22.5
E06000037,West Berkshire,83.1,3.3,13.9,14.1,42.38,62.6,57.7,24.9
E06000038,Reading,73.2,5.2,22.8,17.6,54.11,59.3,49.4,20.7
E06000039,Slough,74.8,4.4,21.7,18.3,62.54,49.8,45.3,24.1
E06000040,Windsor and Maidenhead,79.8,3.9,16.8,13,48.48,61.3,54,22
E06000041,Wokingham,78.7,2.7,19,9.5,37.94,63.9,60.1,19.9
E06000042,Milton Keynes,77.1,4.9,18.8,16.4,57.09,56.3,51.8,27.8
E06000043,Brighton and Hove,71.6,6.3,23.5,20.9,61.32,68.4,60.8,17.8
E06000044,Portsmouth,70.6,5.6,25.2,19.8,59.94,60.5,50,24.3
E06000045,Southampton,76.3,5.7,19,20.4,70.91,54.2,57.4,25.6
E06000046,Isle of Wight,72.2,4.8,23.9,16.4,48.68,55.9,60.8,26.1
E06000047,County Durham,67.3,7.7,26.9,19,74.59,57.3,53.4,28.1
E06000049,Cheshire East,74.9,3.4,22.4,12.5,59.83,60.1,55.2,23.3
E06000050,Cheshire West and Chester,73.6,4.2,23.2,13.1,56.64,60.4,55.2,24
E06000051,Shropshire,80.2,4,16.2,14.6,59.12,62.2,52.4,23.1
E06000052,Cornwall,74.3,5.2,21.4,18.2,72.4,54.7,62.1,26.9
E06000054,Wiltshire,79.2,3.3,17.9,14.3,51.27,60,59.1,25.9
E06000055,Bedford,78.9,5.6,16.3,17.1,53.74,59.8,52.9,23.1
E06000056,Central Bedfordshire,79.4,2.4,18.7,16.7,52.33,66.9,49.5,25.2
E06000057,Northumberland,74,5.6,21.4,16.6,82.16,55.2,56.6,26.3
E08000001,Bolton,70.5,6.8,24.3,18.5,69.31,55.2,44.6,25.2
E08000002,Bury,71.5,5.6,24.1,19.4,59.62,57.6,50.6,23.7
E08000003,Manchester,62.8,8,31.7,22.7,86.08,55.3,41.4,22.1
E08000004,Oldham,64.8,8.1,29.3,22.2,69.54,45,44.1,28.4
E08000005,Rochdale,64.6,7.5,30.1,22,72.17,55.2,49.6,28.3
E08000006,Salford,69.7,8.3,23.8,22.4,92.39,49.5,45.9,26.2
E08000007,Stockport,77.6,5.6,17.6,15.1,73.98,57.7,55.3,22
E08000008,Tameside,71,5.1,25.1,21.7,81.84,52.9,41.2,25.5
E08000009,Trafford,78.9,4.7,17.3,16.4,63,57.3,52.5,23.9
E08000010,Wigan,77.1,5.1,18.7,18.7,75.01,54.6,48.7,27.5
E08000011,Knowsley,68.8,6.6,26.3,21.4,86.04,53,46.7,30.1
E08000012,Liverpool,60.5,7.6,34.4,23.1,90.31,46.2,36.5,26.7
E08000013,St. Helens,69.4,6.9,25.3,20.3,80.01,50.8,47.2,28.4
E08000014,Sefton,73.4,3.6,23.9,14.3,76.59,56.4,45.3,27.8
E08000015,Wirral,69.7,3.8,27.5,18.9,81.92,51.5,47.4,23.8
E08000016,Barnsley,72.7,6.2,22.4,21.3,75.62,50.7,52.6,33.8
E08000017,Doncaster,70.3,7.7,23.6,19.6,71.36,52.6,51.2,31.8
E08000018,Rotherham,72.4,6,22.8,18,70.12,53,49.8,32.6
E08000019,Sheffield,70.2,8,23.5,18.4,69.85,54.2,51,24.5
E08000021,Newcastle upon Tyne,65.1,9.1,28.3,18.6,83.07,55.7,57.2,21.8
E08000022,North Tyneside,75.8,5.7,19.5,18,102.84,53.6,52.1,25.1
E08000023,South Tyneside,70,8.6,23.2,17.4,85.87,47.9,51.7,27.4
E08000024,Sunderland,65.7,8.7,28,21.5,88.25,50.6,47.8,28.7
E08000025,Birmingham,61.4,9.1,32.3,15.9,69.5,51.1,40.4,28.5
E08000026,Coventry,64.3,4.6,32.5,16.6,76.67,58.8,46.3,23.1
E08000027,Dudley,69.8,7.7,24.2,18.5,79.25,46.5,46.1,26.5
E08000028,Sandwell,66.9,7.6,27.4,17.7,76.25,50.8,42.7,29
E08000029,Solihull,72.5,4.3,24.1,11.6,65.92,56.3,53.7,22.5
E08000030,Walsall,64.4,9,29.2,17.6,65,49.5,45.1,29.3
E08000031,Wolverhampton,64.4,11,27.5,19.3,93.52,49.9,43.9,28.5
E08000032,Bradford,65.4,9.6,27.3,20.9,79.64,55.9,49.4,26.2
E08000033,Calderdale,75.9,4.7,20.4,18.7,59.62,56.5,52.4,25
E08000034,Kirklees,70.3,4.7,26.2,16.4,66.29,54.8,46.8,25.5
E08000035,Leeds,74.9,5.7,20.4,18.5,61.52,56.3,51.9,24.4
E08000036,Wakefield,70.1,7.3,24.2,21.9,88.54,57.3,42.7,30.1
E08000037,Gateshead,73.2,6.4,21.6,18.3,92.66,46.3,48.5,28.5
E09000002,Barking and Dagenham,65.9,10.5,26.5,18.6,52.85,46,43.2,31.5
E09000003,Barnet,69.1,8.3,24.4,14.4,48.84,59.5,56.7,17.6
E09000004,Bexley,75.2,7.5,18.7,14.1,46.86,53.9,49.4,25.9
E09000005,Brent,69.2,7.5,25.1,12.3,51.94,49.2,41.2,21
E09000006,Bromley,75.6,5.2,20.1,14.2,50.28,62.9,53.8,20.8
E09000007,Camden,69.1,4,28,16,57.21,64,52.5,15.2
E09000008,Croydon,75.5,4.1,21.2,17.9,45.52,60.6,51.1,20.9
E09000009,Ealing,72.9,5.7,22.6,15.2,55.91,54.7,47.4,22.7
E09000010,Enfield,72.9,3.8,24.5,16.8,58.54,55.5,45.1,23.9
E09000011,Greenwich,72.4,8,21.3,14.2,50.4,51.5,47.2,26.3
E09000012,Hackney,69.2,5.6,26.8,20.6,61.94,53.8,46.7,20.4
E09000013,Hammersmith and Fulham,77.7,4.6,18.5,18.6,54.78,61,50.4,16.3
E09000014,Haringey,71.5,5.7,24,21.9,63.22,58.2,57.5,17.7
E09000015,Harrow,74,4.5,22.4,13.2,47.29,55,51.6,19.3
E09000016,Havering,76.4,5.2,19.4,17.3,42.97,55.4,42.1,24.8
E09000017,Hillingdon,73.4,5.7,22.2,16.9,55.28,51.5,45.7,21.9
E09000018,Hounslow,74.3,4.2,22.3,14.1,48.23,55,48.5,19.8
E09000019,Islington,72.9,4.4,23.7,17.6,75.33,60.3,57.9,16.2
E09000020,Kensington and Chelsea,68.3,4.1,28.5,18.8,42.09,67.1,52.6,13.7
E09000021,Kingston upon Thames,74.2,4.4,22.2,16.2,42.99,66.1,56.7,17.9
E09000022,Lambeth,78.6,5.9,16.3,21.2,64.6,66.1,48.7,14.9
E09000023,Lewisham,76,5.7,19.4,16.6,64.36,58.8,44,23.8
E09000024,Merton,78.8,4.5,17.5,14.7,51.72,58.7,55.1,19.5
E09000025,Newham,66.3,8.9,27.3,20,58.7,44.8,41.8,25.3
E09000026,Redbridge,68.4,7.8,25.6,11.5,43.98,57.5,47.1,24
E09000027,Richmond upon Thames,79.6,3.7,17.2,11.9,43.01,68.5,59.4,13.9
E09000028,Southwark,74.4,7.6,19.3,15.9,59.38,59.7,45.6,20.5
E09000029,Sutton,78.1,5.5,17.4,14.5,56.71,58.8,48.9,20.5
E09000030,Tower Hamlets,70.4,8.9,22.6,20,55.16,57.5,44.9,14.9
E09000031,Waltham Forest,73.1,5.3,22.8,17.6,49.39,58.1,47.2,23.9
E09000032,Wandsworth,78.7,5.8,16.7,13.7,52.82,69.3,58.1,15
E09000033,Westminster,65.9,8.4,27.7,14.7,49.39,57.6,50.3,16.5
E10000002,Buckinghamshire,79.6,3.8,17.3,11,50.23,62.8,59.9,20.1
E10000003,Cambridgeshire,80.4,3.4,16.6,16.4,61.09,58.6,58.1,23.1
E10000006,Cumbria,77.9,3.7,19,15.6,72.84,55.9,54.6,24.3
E10000007,Derbyshire,76.2,3.5,20.9,17.9,70.53,55.6,53.3,27.2
E10000008,Devon,78.2,3.1,19.1,12.2,63.05,60.7,61.5,22
E10000009,Dorset,78.6,3.5,18.5,15.2,51.45,58.2,59.7,23.1
E10000011,East Sussex,73.1,4.2,23.6,18,57.11,58.7,57.6,23.4
E10000012,Essex,76.8,4,19.8,17.5,56.42,57.5,52.5,24.7
E10000013,Gloucestershire,79.7,3.6,17.2,14.6,66.86,61.5,57.3,23.8
E10000014,Hampshire,81,3.7,15.8,14.8,47.2,60.9,58.5,24
E10000015,Hertfordshire,80.6,3,16.9,15.5,50.93,58.7,55.3,22.2
E10000016,Kent,73.7,5.3,22,17,52.6,59,53.6,24.7
E10000017,Lancashire,73.6,3.5,23.7,18.3,68.07,52.5,50,25
E10000018,Leicestershire,76.5,3.1,21,17.4,59.59,59.5,55.6,24
E10000019,Lincolnshire,74.3,5.5,21.2,17.2,58.6,55.7,54.3,28
E10000020,Norfolk,75.1,4.3,21.6,15.6,68.23,56.5,59.8,25.7
E10000021,Northamptonshire,78.9,3.2,18.4,18.9,68.76,56.8,51,26.3
E10000023,North Yorkshire,80.3,2,18.1,13.3,62.17,58.9,57.9,23.6
E10000024,Nottinghamshire,73.4,3.5,23.8,15.7,65.39,59.5,56.2,26.6
E10000025,Oxfordshire,80.5,3.4,16.5,15.5,57.23,60.9,58,20
E10000027,Somerset,78.2,3.6,18.8,16.1,62.01,58.8,60.1,25.5
E10000028,Staffordshire,77.1,4.2,19.5,13.6,69.21,57.6,52.7,26.4
E10000029,Suffolk,76.5,4,20.1,16.1,56.36,57.8,57.4,24.4
E10000030,Surrey,76.5,3.1,20.9,14,48.38,62,57,20.5
E10000031,Warwickshire,78.6,2,19.7,12.1,59.03,61.2,55.2,24.3
E10000032,West Sussex,78.7,2.6,19.1,14.6,55.65,60.2,57.4,22.8
E10000034,Worcestershire,76.1,3.6,21,15.8,64.12,58.3,55.7,24.3
